timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1693943464920,506,HTTP Request1,200,OK,Credit Managers 2-4,text,false,Test failed: message expected not to contain /OK/,635993,1325,5,5,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7UIV3POTDozh6Mrh4g9wCgcfMtvQDXdVP1HXrtVOPqaDYuA8ovP9lzhMBtmcLxpWlSw8CBG-g&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S-1123094461%3A1693943465515424,11,0,5
1693943464920,11,HTTP Request1-0,301,Moved Permanently,Credit Managers 2-4,text,false,Test failed: message expected to contain /Found/,606,114,5,5,http://gmail.com/,11,0,5
1693943464932,146,HTTP Request1-1,302,Moved Temporarily,Credit Managers 2-4,text,false,Test failed: message expected to contain /Found/,1252,129,5,5,https://mail.google.com/mail/u/0/,146,0,31
1693943465079,41,HTTP Request1-2,302,Found,Credit Managers 2-4,text,true,,1651,264,5,5,https://accounts.google.com/ServiceLogin?service=mail&passive=1209600&osid=1&continue=https://mail.google.com/mail/u/0/&followup=https://mail.google.com/mail/u/0/&emr=1,41,0,25
1693943465121,51,HTTP Request1-3,302,Moved Temporarily,Credit Managers 2-4,text,false,Test failed: message expected to contain /Found/,2065,352,5,5,https://accounts.google.com/InteractiveLogin?continue=https://mail.google.com/mail/u/0/&emr=1&followup=https://mail.google.com/mail/u/0/&osid=1&passive=1209600&service=mail&ifkv=AXo7B7XqmXwhqZ80zSgAMQp1NVMcesyfLo3O5h7pj-Eg_Yw8ybFtf12AhV7FXqoq1DK6mVsdczaZDg,51,0,0
1693943465174,253,HTTP Request1-4,200,OK,Credit Managers 2-4,text,false,Test failed: message expected to contain /Found/,630419,466,5,5,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7UIV3POTDozh6Mrh4g9wCgcfMtvQDXdVP1HXrtVOPqaDYuA8ovP9lzhMBtmcLxpWlSw8CBG-g&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S-1123094461%3A1693943465515424,148,0,0
1693943443657,506,Transaction1,,"Number of samples in transaction : 1, number of failing samples : 1",Credit Managers 2-4,,false,,635993,1325,5,5,null,11,21264,5
1693943465427,267,HTTP Request2,200,OK,Credit Managers 2-4,text,false,Test failed: message expected not to contain /OK/,635886,1323,5,5,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7X20usWilOQhArXaigHlNBaoAf67J6Jpp7x4r5J3oPaB4xYgZ-ugSqju9tkYfe1R5o5ptWRUQ&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S134980384%3A1693943465869537,10,0,0
1693943465427,10,HTTP Request2-0,301,Moved Permanently,Credit Managers 2-4,text,false,Test failed: message expected to contain /Found/,606,114,5,5,http://gmail.com/,10,0,0
1693943465437,24,HTTP Request2-1,302,Moved Temporarily,Credit Managers 2-4,text,false,Test failed: message expected to contain /Found/,1252,129,5,5,https://mail.google.com/mail/u/0/,24,0,0
1693943465461,19,HTTP Request2-2,302,Found,Credit Managers 2-4,text,true,,1651,264,5,5,https://accounts.google.com/ServiceLogin?service=mail&passive=1209600&osid=1&continue=https://mail.google.com/mail/u/0/&followup=https://mail.google.com/mail/u/0/&emr=1,19,0,0
1693943465480,45,HTTP Request2-3,302,Moved Temporarily,Credit Managers 2-4,text,false,Test failed: message expected to contain /Found/,2061,352,5,5,https://accounts.google.com/InteractiveLogin?continue=https://mail.google.com/mail/u/0/&emr=1&followup=https://mail.google.com/mail/u/0/&osid=1&passive=1209600&service=mail&ifkv=AXo7B7WkSpXFIxAHsr_0pweoYwmsfLYKe1ZUP4YiDEn8LDp3zO_f3dNpicRxtujNbvhIhkNGpZg1qg,45,0,0
1693943465525,169,HTTP Request2-4,200,OK,Credit Managers 2-4,text,false,Test failed: message expected to contain /Found/,630316,464,5,5,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7X20usWilOQhArXaigHlNBaoAf67J6Jpp7x4r5J3oPaB4xYgZ-ugSqju9tkYfe1R5o5ptWRUQ&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S134980384%3A1693943465869537,99,0,0
1693943465695,258,HTTP Request3,200,OK,Credit Managers 2-4,text,false,Test failed: message expected not to contain /OK/,636303,1319,5,5,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7W9U8bd_2i5HE8cDw6vNVstB-mYJlpKleNelG0seRnV8pLFN73O_XDFk69Jr8czAxMWRm7j&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S671410479%3A1693943466146853,5,0,0
1693943465695,5,HTTP Request3-0,301,Moved Permanently,Credit Managers 2-4,text,false,Test failed: message expected to contain /Found/,606,114,5,5,http://gmail.com/,5,0,0
1693943465701,27,HTTP Request3-1,302,Moved Temporarily,Credit Managers 2-4,text,false,Test failed: message expected to contain /Found/,1252,129,5,5,https://mail.google.com/mail/u/0/,27,0,0
1693943465728,21,HTTP Request3-2,302,Found,Credit Managers 2-4,text,true,,1649,264,5,5,https://accounts.google.com/ServiceLogin?service=mail&passive=1209600&osid=1&continue=https://mail.google.com/mail/u/0/&followup=https://mail.google.com/mail/u/0/&emr=1,21,0,0
1693943465750,54,HTTP Request3-3,302,Moved Temporarily,Credit Managers 2-4,text,false,Test failed: message expected to contain /Found/,2057,350,5,5,https://accounts.google.com/InteractiveLogin?continue=https://mail.google.com/mail/u/0/&emr=1&followup=https://mail.google.com/mail/u/0/&osid=1&passive=1209600&service=mail&ifkv=AXo7B7Xlv6rTSayogGYB62nujGehpJqssIguQTnUOM8ru1PT5huak33fvrzXgDDxNAbaxS2mTc0p,54,0,0
1693943465804,149,HTTP Request3-4,200,OK,Credit Managers 2-4,text,false,Test failed: message expected to contain /Found/,630739,462,5,5,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7W9U8bd_2i5HE8cDw6vNVstB-mYJlpKleNelG0seRnV8pLFN73O_XDFk69Jr8czAxMWRm7j&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S671410479%3A1693943466146853,92,0,0
1693943465427,525,Transaction2,,"Number of samples in transaction : 2, number of failing samples : 2",Credit Managers 2-4,,false,,1272189,2642,5,5,null,15,2,0
1693943467905,314,HTTP Request1,200,OK,Credit Managers 2-7,text,false,Test failed: message expected not to contain /OK/,635899,1322,4,4,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7VPFhL-gKYEcdRzwkQu2jySuoaBiTT-NzEXqd44oQrfjzH1Y07f07bWI5Fpeof4uYGBfMq36A&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S84888402%3A1693943468401528,11,0,5
1693943467905,11,HTTP Request1-0,301,Moved Permanently,Credit Managers 2-7,text,false,Test failed: message expected to contain /Found/,606,114,4,4,http://gmail.com/,11,0,5
1693943467916,49,HTTP Request1-1,302,Moved Temporarily,Credit Managers 2-7,text,false,Test failed: message expected to contain /Found/,1252,129,4,4,https://mail.google.com/mail/u/0/,49,0,27
1693943467966,41,HTTP Request1-2,302,Found,Credit Managers 2-7,text,true,,1651,264,4,4,https://accounts.google.com/ServiceLogin?service=mail&passive=1209600&osid=1&continue=https://mail.google.com/mail/u/0/&followup=https://mail.google.com/mail/u/0/&emr=1,41,0,24
1693943468007,52,HTTP Request1-3,302,Moved Temporarily,Credit Managers 2-7,text,false,Test failed: message expected to contain /Found/,2059,352,4,4,https://accounts.google.com/InteractiveLogin?continue=https://mail.google.com/mail/u/0/&emr=1&followup=https://mail.google.com/mail/u/0/&osid=1&passive=1209600&service=mail&ifkv=AXo7B7VJE4YRUOafIX3lU5Wr94JD5G8p7g0L43sck7P5vECBcKWbdcB9ANWsmjar06t7JeB-QnxwmA,52,0,0
1693943468059,160,HTTP Request1-4,200,OK,Credit Managers 2-7,text,false,Test failed: message expected to contain /Found/,630331,463,4,4,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7VPFhL-gKYEcdRzwkQu2jySuoaBiTT-NzEXqd44oQrfjzH1Y07f07bWI5Fpeof4uYGBfMq36A&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S84888402%3A1693943468401528,95,0,0
1693943458654,314,Transaction1,,"Number of samples in transaction : 1, number of failing samples : 1",Credit Managers 2-7,,false,,635899,1322,4,4,null,11,9251,5
1693943468220,269,HTTP Request2,200,OK,Credit Managers 2-7,text,false,Test failed: message expected not to contain /OK/,636548,1325,4,4,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7VMPNzILX-_hMrMkLrl8puyGW_40MusuIxNQW45RuG3gSiEClQ1HcqwHe1Ls9IuF15fXxkqVw&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S-2045820907%3A1693943468661708,5,0,0
1693943468220,5,HTTP Request2-0,301,Moved Permanently,Credit Managers 2-7,text,false,Test failed: message expected to contain /Found/,606,114,4,4,http://gmail.com/,5,0,0
1693943468225,22,HTTP Request2-1,302,Moved Temporarily,Credit Managers 2-7,text,false,Test failed: message expected to contain /Found/,1252,129,4,4,https://mail.google.com/mail/u/0/,22,0,0
1693943468247,19,HTTP Request2-2,302,Found,Credit Managers 2-7,text,true,,1651,264,4,4,https://accounts.google.com/ServiceLogin?service=mail&passive=1209600&osid=1&continue=https://mail.google.com/mail/u/0/&followup=https://mail.google.com/mail/u/0/&emr=1,19,0,0
1693943468266,57,HTTP Request2-3,302,Moved Temporarily,Credit Managers 2-7,text,false,Test failed: message expected to contain /Found/,2065,352,4,4,https://accounts.google.com/InteractiveLogin?continue=https://mail.google.com/mail/u/0/&emr=1&followup=https://mail.google.com/mail/u/0/&osid=1&passive=1209600&service=mail&ifkv=AXo7B7W1Oz6DDbJCdgetwm868UHbaH6gPo04dq-AChjE5kGoTNdoutFmEmjVZGsjkFsS9afR9ht5HQ,57,0,0
1693943468323,166,HTTP Request2-4,200,OK,Credit Managers 2-7,text,false,Test failed: message expected to contain /Found/,630974,466,4,4,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7VMPNzILX-_hMrMkLrl8puyGW_40MusuIxNQW45RuG3gSiEClQ1HcqwHe1Ls9IuF15fXxkqVw&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S-2045820907%3A1693943468661708,96,0,0
1693943468489,288,HTTP Request3,200,OK,Credit Managers 2-7,text,false,Test failed: message expected not to contain /OK/,636046,1324,5,5,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7VcgTzexZAcK2EIGZRJ4OHjXLi_KQX_xa2u2ns4-zTemQbd79FLVIeqAZPKfXKnLsRVxunkug&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S1393458125%3A1693943468974341,6,0,0
1693943468489,6,HTTP Request3-0,301,Moved Permanently,Credit Managers 2-7,text,false,Test failed: message expected to contain /Found/,606,114,5,5,http://gmail.com/,6,0,0
1693943468495,73,HTTP Request3-1,302,Moved Temporarily,Credit Managers 2-7,text,false,Test failed: message expected to contain /Found/,1252,129,5,5,https://mail.google.com/mail/u/0/,73,0,0
1693943468568,15,HTTP Request3-2,302,Found,Credit Managers 2-7,text,true,,1649,264,5,5,https://accounts.google.com/ServiceLogin?service=mail&passive=1209600&osid=1&continue=https://mail.google.com/mail/u/0/&followup=https://mail.google.com/mail/u/0/&emr=1,15,0,0
1693943468583,50,HTTP Request3-3,302,Moved Temporarily,Credit Managers 2-7,text,false,Test failed: message expected to contain /Found/,2063,352,5,5,https://accounts.google.com/InteractiveLogin?continue=https://mail.google.com/mail/u/0/&emr=1&followup=https://mail.google.com/mail/u/0/&osid=1&passive=1209600&service=mail&ifkv=AXo7B7XPQajaMeYr5UXsLdgWOSr_LXQt8LHNc-LfrB1cIs952ySLXiJ7R-KfCGK-fD6wNdLLaWjUHg,50,0,0
1693943468633,144,HTTP Request3-4,200,OK,Credit Managers 2-7,text,false,Test failed: message expected to contain /Found/,630476,465,5,5,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7VcgTzexZAcK2EIGZRJ4OHjXLi_KQX_xa2u2ns4-zTemQbd79FLVIeqAZPKfXKnLsRVxunkug&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S1393458125%3A1693943468974341,85,0,0
1693943468220,557,Transaction2,,"Number of samples in transaction : 2, number of failing samples : 2",Credit Managers 2-7,,false,,1272594,2649,5,5,null,11,0,0
1693943472459,375,HTTP Request1,200,OK,Credit Managers 2-5,text,false,Test failed: message expected not to contain /OK/,635833,1325,4,4,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7WIDP4UBe2Mp2zDreZAtVkfT43A5Kz1vti0Ac5hg3uTGlw9I5ZZQ8-2Q3embVD6PXYW20Ad_A&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S-2113173252%3A1693943472960709,12,0,5
1693943472459,12,HTTP Request1-0,301,Moved Permanently,Credit Managers 2-5,text,false,Test failed: message expected to contain /Found/,606,114,4,4,http://gmail.com/,12,0,5
1693943472472,53,HTTP Request1-1,302,Moved Temporarily,Credit Managers 2-5,text,false,Test failed: message expected to contain /Found/,1252,129,4,4,https://mail.google.com/mail/u/0/,53,0,27
1693943472525,43,HTTP Request1-2,302,Found,Credit Managers 2-5,text,true,,1651,264,4,4,https://accounts.google.com/ServiceLogin?service=mail&passive=1209600&osid=1&continue=https://mail.google.com/mail/u/0/&followup=https://mail.google.com/mail/u/0/&emr=1,43,0,26
1693943472569,49,HTTP Request1-3,302,Moved Temporarily,Credit Managers 2-5,text,false,Test failed: message expected to contain /Found/,2065,352,4,4,https://accounts.google.com/InteractiveLogin?continue=https://mail.google.com/mail/u/0/&emr=1&followup=https://mail.google.com/mail/u/0/&osid=1&passive=1209600&service=mail&ifkv=AXo7B7VIkeLM9B_wp6NRL17jU1lVvgs6-iq7oTeRsePf-WIgurb6FOhe6cCGMJkMgdhkfIU5snNJug,49,0,0
1693943472619,215,HTTP Request1-4,200,OK,Credit Managers 2-5,text,false,Test failed: message expected to contain /Found/,630259,466,4,4,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7WIDP4UBe2Mp2zDreZAtVkfT43A5Kz1vti0Ac5hg3uTGlw9I5ZZQ8-2Q3embVD6PXYW20Ad_A&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S-2113173252%3A1693943472960709,130,0,0
1693943448653,375,Transaction1,,"Number of samples in transaction : 1, number of failing samples : 1",Credit Managers 2-5,,false,,635833,1325,4,4,null,12,23806,5
1693943472835,277,HTTP Request2,200,OK,Credit Managers 2-5,text,false,Test failed: message expected not to contain /OK/,635985,1322,4,4,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7XoN1E0MtqH7llgxtIRKHbUJtGqAb-0oaTKW2i1e0-76KMoktfwuwNyADeyidjnueMYTWP2_w&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S1996967726%3A1693943473273381,5,0,0
1693943472835,5,HTTP Request2-0,301,Moved Permanently,Credit Managers 2-5,text,false,Test failed: message expected to contain /Found/,606,114,4,4,http://gmail.com/,5,0,0
1693943472840,25,HTTP Request2-1,302,Moved Temporarily,Credit Managers 2-5,text,false,Test failed: message expected to contain /Found/,1252,129,4,4,https://mail.google.com/mail/u/0/,25,0,0
1693943472865,18,HTTP Request2-2,302,Found,Credit Managers 2-5,text,true,,1649,264,4,4,https://accounts.google.com/ServiceLogin?service=mail&passive=1209600&osid=1&continue=https://mail.google.com/mail/u/0/&followup=https://mail.google.com/mail/u/0/&emr=1,18,0,0
1693943472884,50,HTTP Request2-3,302,Moved Temporarily,Credit Managers 2-5,text,false,Test failed: message expected to contain /Found/,2063,350,4,4,https://accounts.google.com/InteractiveLogin?continue=https://mail.google.com/mail/u/0/&emr=1&followup=https://mail.google.com/mail/u/0/&osid=1&passive=1209600&service=mail&ifkv=AXo7B7Ve6DHb2Om_tYPznwKrlcrFofdDMM_ApxNdYXojjA0LIK8y0kCaq9AjfaK_6Mjtn4bQPxWG,50,0,0
1693943472934,178,HTTP Request2-4,200,OK,Credit Managers 2-5,text,false,Test failed: message expected to contain /Found/,630415,465,4,4,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7XoN1E0MtqH7llgxtIRKHbUJtGqAb-0oaTKW2i1e0-76KMoktfwuwNyADeyidjnueMYTWP2_w&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S1996967726%3A1693943473273381,103,0,0
1693943473112,349,HTTP Request3,200,OK,Credit Managers 2-5,text,false,Test failed: message expected not to contain /OK/,635735,1325,4,4,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7VVp8kIXEQEKdRjFW3_ZACdzSV2h2_WQvz2dqU985Jt31h-A5LCvbwsJ-SijBwbjFoDC4itRw&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S-1962871466%3A1693943473542356,6,0,0
1693943473112,6,HTTP Request3-0,301,Moved Permanently,Credit Managers 2-5,text,false,Test failed: message expected to contain /Found/,606,114,4,4,http://gmail.com/,6,0,0
1693943473118,23,HTTP Request3-1,302,Moved Temporarily,Credit Managers 2-5,text,false,Test failed: message expected to contain /Found/,1252,129,4,4,https://mail.google.com/mail/u/0/,23,0,0
1693943473141,16,HTTP Request3-2,302,Found,Credit Managers 2-5,text,true,,1651,264,4,4,https://accounts.google.com/ServiceLogin?service=mail&passive=1209600&osid=1&continue=https://mail.google.com/mail/u/0/&followup=https://mail.google.com/mail/u/0/&emr=1,16,0,0
1693943473157,35,HTTP Request3-3,302,Moved Temporarily,Credit Managers 2-5,text,false,Test failed: message expected to contain /Found/,2065,352,4,4,https://accounts.google.com/InteractiveLogin?continue=https://mail.google.com/mail/u/0/&emr=1&followup=https://mail.google.com/mail/u/0/&osid=1&passive=1209600&service=mail&ifkv=AXo7B7Vdu22AOagrPXBqm--mUYVNDsMGQDrAbK667KdcvpfilGFuH2Npssx13mykzEsg-wm9mi2yHw,35,0,0
1693943473192,269,HTTP Request3-4,200,OK,Credit Managers 2-5,text,false,Test failed: message expected to contain /Found/,630161,466,4,4,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7VVp8kIXEQEKdRjFW3_ZACdzSV2h2_WQvz2dqU985Jt31h-A5LCvbwsJ-SijBwbjFoDC4itRw&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S-1962871466%3A1693943473542356,189,0,0
1693943472834,626,Transaction2,,"Number of samples in transaction : 2, number of failing samples : 2",Credit Managers 2-5,,false,,1271720,2647,4,4,null,11,1,0
1693943473152,419,HTTP Request1,200,OK,Credit Managers 2-6,text,false,Test failed: message expected not to contain /OK/,635799,1324,3,3,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7W9bxoGql3nmoCXmT6XacBEaZ9TyWpoWk7AxBfOJW9mu0mipNCM8rdExeS6uLJIBxJ0FcBsbQ&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S1795273505%3A1693943473654010,14,0,5
1693943473152,14,HTTP Request1-0,301,Moved Permanently,Credit Managers 2-6,text,false,Test failed: message expected to contain /Found/,606,114,3,3,http://gmail.com/,14,0,5
1693943473167,54,HTTP Request1-1,302,Moved Temporarily,Credit Managers 2-6,text,false,Test failed: message expected to contain /Found/,1252,129,3,3,https://mail.google.com/mail/u/0/,54,0,27
1693943473222,41,HTTP Request1-2,302,Found,Credit Managers 2-6,text,true,,1651,264,3,3,https://accounts.google.com/ServiceLogin?service=mail&passive=1209600&osid=1&continue=https://mail.google.com/mail/u/0/&followup=https://mail.google.com/mail/u/0/&emr=1,41,0,25
1693943473263,47,HTTP Request1-3,302,Moved Temporarily,Credit Managers 2-6,text,false,Test failed: message expected to contain /Found/,2063,352,3,3,https://accounts.google.com/InteractiveLogin?continue=https://mail.google.com/mail/u/0/&emr=1&followup=https://mail.google.com/mail/u/0/&osid=1&passive=1209600&service=mail&ifkv=AXo7B7XtbhXCWqGH0gVyTP9NWMfXvEaaWjRkXpeFDeqiy0oMfJpIPyXdOrCk35Baxl_qKJPZKwlCGw,47,0,0
1693943473310,261,HTTP Request1-4,200,OK,Credit Managers 2-6,text,false,Test failed: message expected to contain /Found/,630227,465,3,3,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7W9bxoGql3nmoCXmT6XacBEaZ9TyWpoWk7AxBfOJW9mu0mipNCM8rdExeS6uLJIBxJ0FcBsbQ&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S1795273505%3A1693943473654010,117,0,0
1693943453654,419,Transaction1,,"Number of samples in transaction : 1, number of failing samples : 1",Credit Managers 2-6,,false,,635799,1324,3,3,null,14,19498,5
1693943473571,264,HTTP Request2,200,OK,Credit Managers 2-6,text,false,Test failed: message expected not to contain /OK/,637097,1322,4,4,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=AXo7B7XvrmRMUIHFAj_iC_YIZX4DG11xDiFtidkNX8Mv4D0k7jrC5v0lJKljUByUbQsImp1I95nK&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin&dsh=S1308696254%3A1693943474018433,6,0,0
1693943473571,6,HTTP Request2-0,301,Moved Permanently,Credit Managers 2-6,text,false,Test failed: message expected to contain /Found/,606,114,4,4,http://gmail.com/,6,0,0
1693943473577,23,HTTP Request2-1,302,Moved Temporarily,Credit Managers 2-6,text,false,Test failed: message expected to contain /Found/,1252,129,4,4,https://mail.google.com/mail/u/0/,23,0,0
